-46	 90:68:C3:3A:4D:1F	 1445589874	 	lmpdCar	
-42	 24:0A:64:32:6F:84	 1445962742	 		ubuntu-	
-60	 24:0A:64:32:6F:84	 1445962742	 		ubuntu-	
-63	 90:68:C3:3A:4D:1F	 1445962743	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445962748	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445962748	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445962753	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445962753	 	lmpdCar	
-54	 24:0A:64:32:6F:84	 1445962753	 		ubuntu-	
-43	 24:0A:64:32:6F:84	 1445962754	 		ubuntu-	
-58	 90:68:C3:3A:4D:1F	 1445962754	 	lmpdCar	
-71	 90:68:C3:3A:4D:1F	 1445962755	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445962758	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445962759	 	lmpdCar	
-74	 90:68:C3:3A:4D:1F	 1445962759	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445962761	 	lmpdCar	
-75	 90:68:C3:3A:4D:1F	 1445962761	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445962761	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445962762	 	
-42	 24:0A:64:32:6F:84	 1445962765	 		ubuntu-	
-58	 90:68:C3:3A:4D:1F	 1445962765	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445962771	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445962771	 	lmpdCar	
-70	 90:68:C3:3A:4D:1F	 1445962772	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445962775	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445962775	 	lmpdCar	
-43	 24:0A:64:32:6F:84	 1445962776	 		ubuntu-	
-55	 24:0A:64:32:6F:84	 1445962777	 		ubuntu-	
-43	 24:0A:64:32:6F:84	 1445962777	 		ubuntu-	
-56	 24:0A:64:32:6F:84	 1445962777	 		ubuntu-	
-45	 24:0A:64:32:6F:84	 1445962777	 		ubuntu-	
-55	 24:0A:64:32:6F:84	 1445962777	 		ubuntu-	
-44	 24:0A:64:32:6F:84	 1445962777	 		ubuntu-	
-43	 24:0A:64:32:6F:84	 1445962777	 		ubuntu-	
-61	 90:68:C3:3A:4D:1F	 1445962779	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445962782	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445962783	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445962783	 	
-64	 90:68:C3:3A:4D:1F	 1445962785	 	
-62	 90:68:C3:3A:4D:1F	 1445962785	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445962787	 	lmpdCar	
-72	 90:68:C3:3A:4D:1F	 1445962788	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445962789	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445962789	 	
-58	 90:68:C3:3A:4D:1F	 1445962795	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445962795	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445962795	 	
-64	 90:68:C3:3A:4D:1F	 1445962797	 	lmpdCar	
-69	 90:68:C3:3A:4D:1F	 1445962798	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445962798	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445962798	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445962799	 	lmpdCar	
-71	 90:68:C3:3A:4D:1F	 1445962799	 	lmpdCar	
-44	 24:0A:64:32:6F:84	 1445962799	 		ubuntu-	
-64	 90:68:C3:3A:4D:1F	 1445962800	 	lmpdCar	
-74	 90:68:C3:3A:4D:1F	 1445962800	 	lmpdCar	
-55	 24:0A:64:32:6F:84	 1445962800	 		ubuntu-	
-65	 90:68:C3:3A:4D:1F	 1445962804	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445962804	 	
-62	 90:68:C3:3A:4D:1F	 1445962806	 	lmpdCar	
-72	 90:68:C3:3A:4D:1F	 1445962807	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445962807	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445962808	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445962808	 	lmpdCar	
-71	 90:68:C3:3A:4D:1F	 1445962811	 	lmpdCar	
-56	 24:0A:64:32:6F:84	 1445962811	 		ubuntu-	
-59	 24:0A:64:32:6F:84	 1445962811	 		ubuntu-	
-66	 90:68:C3:3A:4D:1F	 1445962811	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445962813	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445962815	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445962815	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445962819	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445962819	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445962820	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445962821	 	lmpdCar	
-45	 24:0A:64:32:6F:84	 1445962823	 		ubuntu-	
-49	 24:0A:64:32:6F:84	 1445962823	 		ubuntu-	
-62	 90:68:C3:3A:4D:1F	 1445962823	 	lmpdCar	
-71	 90:68:C3:3A:4D:1F	 1445962823	 	lmpdCar	
-45	 24:0A:64:32:6F:84	 1445962823	 		ubuntu-	
-62	 90:68:C3:3A:4D:1F	 1445962823	 	lmpdCar	
-76	 90:68:C3:3A:4D:1F	 1445962823	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445962823	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445962824	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445962824	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445962827	 	
-61	 90:68:C3:3A:4D:1F	 1445962827	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445962828	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445962831	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445962831	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445962833	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445962839	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445962840	 	lmpdCar	
-72	 90:68:C3:3A:4D:1F	 1445962843	 	lmpdCar	
-42	 24:0A:64:32:6F:84	 1445962846	 		ubuntu-	
-56	 24:0A:64:32:6F:84	 1445962846	 		ubuntu-	
-45	 24:0A:64:32:6F:84	 1445962846	 		ubuntu-	
-63	 90:68:C3:3A:4D:1F	 1445962848	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445962850	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445962850	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445962851	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445962853	 	lmpdCar	
-45	 24:0A:64:32:6F:84	 1445962857	 		ubuntu-	
-61	 90:68:C3:3A:4D:1F	 1445962857	 	lmpdCar	
-62	 24:0A:64:32:6F:84	 1445962857	 		ubuntu-	
-72	 90:68:C3:3A:4D:1F	 1445962857	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445962859	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445962864	 	lmpdCar	
-55	 24:0A:64:32:6F:84	 1445962869	 		ubuntu-	
-43	 24:0A:64:32:6F:84	 1445962869	 		ubuntu-	
-67	 90:68:C3:3A:4D:1F	 1445962869	 	lmpdCar	
-54	 24:0A:64:32:6F:84	 1445962869	 		ubuntu-	
-56	 24:0A:64:32:6F:84	 1445962870	 		ubuntu-	
-61	 90:68:C3:3A:4D:1F	 1445962870	 	lmpdCar	
-45	 24:0A:64:32:6F:84	 1445962870	 		ubuntu-	
-74	 90:68:C3:3A:4D:1F	 1445962870	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445962870	 	lmpdCar	
-67	 90:68:C3:3A:4D:1F	 1445962872	 	lmpdCar	
-75	 90:68:C3:3A:4D:1F	 1445962873	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445962875	 	lmpdCar	
-52	 24:0A:64:32:6F:84	 1445962880	 		ubuntu-	
-46	 24:0A:64:32:6F:84	 1445962880	 		ubuntu-	
-56	 24:0A:64:32:6F:84	 1445962881	 		ubuntu-	
-46	 24:0A:64:32:6F:84	 1445962881	 		ubuntu-	
-66	 24:0A:64:32:6F:84	 1445962881	 	
-66	 90:68:C3:3A:4D:1F	 1445962883	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445962884	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445962897	 	lmpdCar	
-71	 90:68:C3:3A:4D:1F	 1445962897	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445962899	 	lmpdCar	
-72	 90:68:C3:3A:4D:1F	 1445962904	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445962904	 	lmpdCar	
-73	 90:68:C3:3A:4D:1F	 1445962904	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445962905	 	
-64	 90:68:C3:3A:4D:1F	 1445962905	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445962905	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445962905	 	lmpdCar	
-69	 90:68:C3:3A:4D:1F	 1445962906	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445962906	 	lmpdCar	
-71	 90:68:C3:3A:4D:1F	 1445962907	 	lmpdCar	
-67	 90:68:C3:3A:4D:1F	 1445962908	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445962918	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445962918	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445962918	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445962921	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445962922	 	lmpdCar	
-67	 90:68:C3:3A:4D:1F	 1445962922	 	lmpdCar	
-48	 24:0A:64:32:6F:84	 1445962926	 		ubuntu-	
-56	 24:0A:64:32:6F:84	 1445962926	 		ubuntu-	
-66	 90:68:C3:3A:4D:1F	 1445962926	 	lmpdCar	
-47	 24:0A:64:32:6F:84	 1445962927	 		ubuntu-	
-62	 90:68:C3:3A:4D:1F	 1445962928	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445962928	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445962929	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445962929	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445962929	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445962930	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445962930	 	lmpdCar	
-70	 90:68:C3:3A:4D:1F	 1445962932	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445962932	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445962936	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445962936	 	
-63	 90:68:C3:3A:4D:1F	 1445962937	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445962937	 	
-57	 90:68:C3:3A:4D:1F	 1445962941	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445962941	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445962941	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445962941	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445962941	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445962945	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445962950	 	lmpdCar	
-43	 24:0A:64:32:6F:84	 1445962950	 		ubuntu-	
-49	 24:0A:64:32:6F:84	 1445962950	 		ubuntu-	
-46	 24:0A:64:32:6F:84	 1445962950	 		ubuntu-	
-46	 24:0A:64:32:6F:84	 1445962950	 		ubuntu-	
-65	 90:68:C3:3A:4D:1F	 1445962952	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445962953	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445962953	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445962954	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445962956	 	lmpdCar	
-49	 24:0A:64:32:6F:84	 1445962961	 		ubuntu-	
-46	 24:0A:64:32:6F:84	 1445962961	 		ubuntu-	
-63	 90:68:C3:3A:4D:1F	 1445962961	 	lmpdCar	
-46	 24:0A:64:32:6F:84	 1445962961	 		ubuntu-	
-64	 90:68:C3:3A:4D:1F	 1445962962	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445962962	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445962970	 	lmpdCar	
-51	 24:0A:64:32:6F:84	 1445962972	 		ubuntu-	
-51	 24:0A:64:32:6F:84	 1445962972	 		ubuntu-	
-64	 90:68:C3:3A:4D:1F	 1445962980	 	lmpdCar	
-50	 24:0A:64:32:6F:84	 1445962984	 		ubuntu-	
-57	 90:68:C3:3A:4D:1F	 1445962984	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445962993	 	
-49	 24:0A:64:32:6F:84	 1445962996	 		ubuntu-	
-55	 24:0A:64:32:6F:84	 1445962996	 		ubuntu-	
-49	 24:0A:64:32:6F:84	 1445962996	 		ubuntu-	
-59	 90:68:C3:3A:4D:1F	 1445962996	 	lmpdCar	
-53	 24:0A:64:32:6F:84	 1445962996	 		ubuntu-	
-69	 90:68:C3:3A:4D:1F	 1445962996	 	lmpdCar	
-43	 24:0A:64:32:6F:84	 1445962996	 		ubuntu-	
-66	 90:68:C3:3A:4D:1F	 1445962998	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445962998	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445962999	 	
-61	 90:68:C3:3A:4D:1F	 1445962999	 	
-61	 90:68:C3:3A:4D:1F	 1445962999	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963002	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445963003	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445963005	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445963005	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445963006	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445963006	 	lmpdCar	
-43	 24:0A:64:32:6F:84	 1445963007	 		ubuntu-	
-55	 24:0A:64:32:6F:84	 1445963007	 		ubuntu-	
-47	 24:0A:64:32:6F:84	 1445963007	 		ubuntu-	
-55	 24:0A:64:32:6F:84	 1445963007	 		ubuntu-	
-45	 24:0A:64:32:6F:84	 1445963007	 		ubuntu-	
-63	 90:68:C3:3A:4D:1F	 1445963010	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445963010	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445963015	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445963016	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445963018	 	lmpdCar	
-53	 24:0A:64:32:6F:84	 1445963018	 		ubuntu-	
-66	 90:68:C3:3A:4D:1F	 1445963020	 	lmpdCar	
-71	 90:68:C3:3A:4D:1F	 1445963020	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445963021	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963021	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445963026	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963026	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445963027	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445963027	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445963034	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963038	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963038	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963039	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963039	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445963040	 	lmpdCar	
-52	 24:0A:64:32:6F:84	 1445963042	 		ubuntu-	
-46	 24:0A:64:32:6F:84	 1445963042	 		ubuntu-	
-49	 24:0A:64:32:6F:84	 1445963042	 		ubuntu-	
-51	 24:0A:64:32:6F:84	 1445963042	 		ubuntu-	
-65	 90:68:C3:3A:4D:1F	 1445963043	 	
-61	 90:68:C3:3A:4D:1F	 1445963044	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445963045	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963045	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445963045	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445963045	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445963050	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963050	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963050	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445963051	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963051	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445963051	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445963051	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963052	 	lmpdCar	
-49	 24:0A:64:32:6F:84	 1445963053	 		ubuntu-	
-55	 24:0A:64:32:6F:84	 1445963054	 		ubuntu-	
-45	 24:0A:64:32:6F:84	 1445963054	 		ubuntu-	
-57	 24:0A:64:32:6F:84	 1445963054	 		ubuntu-	
-45	 24:0A:64:32:6F:84	 1445963054	 		ubuntu-	
-61	 90:68:C3:3A:4D:1F	 1445963054	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963054	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963057	 	lmpdCar	
-79	 90:68:C3:3A:4D:1F	 1445963058	 	
-58	 90:68:C3:3A:4D:1F	 1445963058	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963058	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963059	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445963062	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445963063	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963063	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445963063	 	lmpdCar	
-48	 24:0A:64:32:6F:84	 1445963064	 		ubuntu-	
-53	 24:0A:64:32:6F:84	 1445963065	 		ubuntu-	
-61	 90:68:C3:3A:4D:1F	 1445963065	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963066	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963066	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445963067	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963074	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963074	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445963075	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963076	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963076	 	lmpdCar	
-48	 24:0A:64:32:6F:84	 1445963076	 		ubuntu-	
-56	 90:68:C3:3A:4D:1F	 1445963076	 	lmpdCar	
-53	 24:0A:64:32:6F:84	 1445963076	 		ubuntu-	
-56	 90:68:C3:3A:4D:1F	 1445963076	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445963083	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445963083	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963087	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963087	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445963088	 	lmpdCar	
-44	 24:0A:64:32:6F:84	 1445963088	 		ubuntu-	
-52	 24:0A:64:32:6F:84	 1445963088	 		ubuntu-	
-47	 24:0A:64:32:6F:84	 1445963088	 		ubuntu-	
-54	 24:0A:64:32:6F:84	 1445963088	 		ubuntu-	
-56	 24:0A:64:32:6F:84	 1445963088	 		ubuntu-	
-46	 24:0A:64:32:6F:84	 1445963089	 		ubuntu-	
-61	 90:68:C3:3A:4D:1F	 1445963090	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963091	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445963098	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963099	 	lmpdCar	
-51	 24:0A:64:32:6F:84	 1445963099	 		ubuntu-	
-63	 90:68:C3:3A:4D:1F	 1445963099	 	lmpdCar	
-49	 24:0A:64:32:6F:84	 1445963099	 		ubuntu-	
-59	 90:68:C3:3A:4D:1F	 1445963100	 	lmpdCar	
-49	 24:0A:64:32:6F:84	 1445963100	 		ubuntu-	
-54	 24:0A:64:32:6F:84	 1445963100	 		ubuntu-	
-56	 90:68:C3:3A:4D:1F	 1445963100	 	lmpdCar	
-54	 24:0A:64:32:6F:84	 1445963100	 		ubuntu-	
-49	 24:0A:64:32:6F:84	 1445963100	 		ubuntu-	
-61	 90:68:C3:3A:4D:1F	 1445963101	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963101	 	
-56	 90:68:C3:3A:4D:1F	 1445963101	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445963101	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963101	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445963102	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963102	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445963102	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445963103	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445963105	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963105	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963107	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963110	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963111	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963111	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445963111	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963112	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445963114	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963114	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963115	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445963117	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445963118	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445963119	 	
-61	 90:68:C3:3A:4D:1F	 1445963126	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445963127	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963127	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963129	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963129	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445963131	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445963132	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963132	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445963133	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445963134	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963135	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963135	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445963136	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963136	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445963136	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445963136	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963136	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963136	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963136	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445963136	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963139	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963139	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963141	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963143	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963143	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445963144	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445963147	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445963147	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445963147	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963148	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963148	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445963149	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445963151	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963151	 	lmpdCar	
-78	 90:68:C3:3A:4D:1F	 1445963152	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963156	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963156	 	lmpdCar	
-48	 24:0A:64:32:6F:84	 1445963157	 		ubuntu-	
-54	 24:0A:64:32:6F:84	 1445963157	 		ubuntu-	
-46	 24:0A:64:32:6F:84	 1445963157	 		ubuntu-	
-56	 24:0A:64:32:6F:84	 1445963157	 		ubuntu-	
-46	 24:0A:64:32:6F:84	 1445963157	 		ubuntu-	
-63	 90:68:C3:3A:4D:1F	 1445963157	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963158	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963159	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445963159	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963159	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963160	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963160	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445963163	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445963163	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445963167	 	lmpdCar	
-49	 24:0A:64:32:6F:84	 1445963168	 		ubuntu-	
-56	 90:68:C3:3A:4D:1F	 1445963168	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963172	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445963173	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445963173	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445963173	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963178	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445963178	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445963179	 	lmpdCar	
-49	 24:0A:64:32:6F:84	 1445963180	 		ubuntu-	
-59	 90:68:C3:3A:4D:1F	 1445963180	 	lmpdCar	
-57	 24:0A:64:32:6F:84	 1445963180	 		ubuntu-	
-56	 90:68:C3:3A:4D:1F	 1445963180	 	lmpdCar	
